x	y	cluster	source
434	276.867217781463	228.5	1	Dataframe 1
435	283.693793801948	232.400900583134	1	Dataframe 1
436	287.646446609407	236.353553390593	1	Dataframe 1
437	287.665121403251	236.371290082603	1	Dataframe 1
438	287.684684748116	236.388041611079	1	Dataframe 1
439	287.705084735547	236.403763528309	1	Dataframe 1
440	287.726267237184	236.418414118501	1	Dataframe 1
441	287.748176048379	236.431954508473	1	Dataframe 1
442	287.77075303733	236.444348770795	1	Dataframe 1
443	287.793938299322	236.455564019117	1	Dataframe 1
444	287.817670315679	236.465570495431	1	Dataframe 1
445	287.841886116992	236.474341649025	1	Dataframe 1
446	290.729909243262	237.437016024449	1	Dataframe 1
447	294.646446609407	241.353553390593	1	Dataframe 1
448	294.665434696821	241.371572412739	1	Dataframe 1
449	294.685339804475	241.388572980728	1	Dataframe 1
450	294.706107373854	241.404508497187	1	Dataframe 1
451	294.727680482492	241.419335283973	1	Dataframe 1
452	294.75	241.433012701892	1	Dataframe 1
453	294.77300475013	241.445503262094	1	Dataframe 1
454	294.796631678462	241.456772728821	1	Dataframe 1
455	294.820816025227	241.466790213249	1	Dataframe 1
456	294.845491502813	241.475528258148	1	Dataframe 1
457	294.870590477449	241.482962913145	1	Dataframe 1
458	294.896044154591	241.489073800367	1	Dataframe 1
459	294.92178276748	241.493844170298	1	Dataframe 1
460	294.947735768366	241.497260947684	1	Dataframe 1
461	294.973832021879	241.499314767377	1	Dataframe 1
462	295	241.5	1	Dataframe 1
463	303.815037961892	241.5	1	Dataframe 1
464	310.674604313272	247.379628301183	1	Dataframe 1
465	310.694228179315	247.395605350918	1	Dataframe 1
466	310.714635264266	247.410569077744	1	Dataframe 1
467	310.735773296419	247.424481152838	1	Dataframe 1
468	310.757588131784	247.437305941131	1	Dataframe 1
469	310.780023892773	247.44901059258	1	Dataframe 1
470	310.803023111331	247.459565126321	1	Dataframe 1
471	310.826526876133	247.468942507452	1	Dataframe 1
472	310.850474983485	247.477118716292	1	Dataframe 1
473	310.874806091533	247.484072809898	1	Dataframe 1
474	310.899457877386	247.489786975715	1	Dataframe 1
475	310.924367196753	247.494246577199	1	Dataframe 1
476	310.949470245684	247.497440191308	1	Dataframe 1
477	310.974702724002	247.499359637763	1	Dataframe 1
478	311	247.5	1	Dataframe 1
479	317.938447187191	247.5	1	Dataframe 1
480	321.878732187482	248.485071250073	1	Dataframe 1
481	321.902634628559	248.490428368311	1	Dataframe 1
482	321.926770756423	248.494608408628	1	Dataframe 1
483	321.951082641913	248.497601338501	1	Dataframe 1
484	321.975511934033	248.499399974595	1	Dataframe 1
485	322	248.5	1	Dataframe 1
486	329.88196601125	248.5	1	Dataframe 1
487	331.77639320225	249.4472135955	1	Dataframe 1
488	331.799718501755	249.458134610634	1	Dataframe 1
489	331.82357521871	249.467840033074	1	Dataframe 1
490	331.84790005283	249.476304110911	1	Dataframe 1
491	331.872628461751	249.483504385962	1	Dataframe 1
492	331.897694832284	249.489421753356	1	Dataframe 1
493	331.923032654507	249.494040512233	1	Dataframe 1
494	331.948574698242	249.497348407396	1	Dataframe 1
495	331.974253191439	249.499336661831	1	Dataframe 1
496	332	249.5	1	Dataframe 1
497	335.903708798216	249.5	1	Dataframe 1
498	340.719016165878	251.426122947065	1	Dataframe 1
499	341.611437924641	252.318544705828	1	Dataframe 1
500	345.566707660232	258.251449309214	1	Dataframe 1
501	346.5527864045	260.22360679775	1	Dataframe 1
502	346.565414454492	260.247255745405	1	Dataframe 1
503	346.57929192119	260.270193842314	1	Dataframe 1
504	346.594378907412	260.292355142332	1	Dataframe 1
505	346.610632038654	260.313675932576	1	Dataframe 1
506	346.628004587788	260.334094916593	1	Dataframe 1
507	346.646446609407	260.353553390593	1	Dataframe 1
508	347.646446609407	261.353553390593	1	Dataframe 1
509	347.665905083407	261.371995412212	1	Dataframe 1
510	347.686324067424	261.389367961346	1	Dataframe 1
511	347.707644857668	261.405621092588	1	Dataframe 1
512	347.729806157686	261.42070807881	1	Dataframe 1
513	347.752744254595	261.434585545508	1	Dataframe 1
514	347.77639320225	261.4472135955	1	Dataframe 1
515	349.748550690786	262.433292339768	1	Dataframe 1
516	352.681455294172	264.388562075359	1	Dataframe 1
517	354.646446609407	266.353553390593	1	Dataframe 1
518	354.665434696821	266.371572412739	1	Dataframe 1
519	354.685339804475	266.388572980728	1	Dataframe 1
520	354.706107373854	266.404508497187	1	Dataframe 1
521	354.727680482492	266.419335283973	1	Dataframe 1
522	354.75	266.433012701892	1	Dataframe 1
523	354.77300475013	266.445503262094	1	Dataframe 1
524	354.796631678462	266.456772728821	1	Dataframe 1
525	354.820816025227	266.466790213249	1	Dataframe 1
526	354.845491502813	266.475528258148	1	Dataframe 1
527	354.870590477449	266.482962913145	1	Dataframe 1
528	354.896044154591	266.489073800367	1	Dataframe 1
529	354.92178276748	266.493844170298	1	Dataframe 1
530	354.947735768366	266.497260947684	1	Dataframe 1
531	354.973832021879	266.499314767377	1	Dataframe 1
532	355	266.5	1	Dataframe 1
533	355.026167978121	266.499314767377	1	Dataframe 1
534	355.052264231634	266.497260947684	1	Dataframe 1
535	355.07821723252	266.493844170298	1	Dataframe 1
536	355.103955845409	266.489073800367	1	Dataframe 1
537	355.129409522551	266.482962913145	1	Dataframe 1
538	355.154508497187	266.475528258148	1	Dataframe 1
539	355.179183974773	266.466790213249	1	Dataframe 1
540	355.203368321538	266.456772728821	1	Dataframe 1
541	355.22699524987	266.445503262094	1	Dataframe 1
542	355.25	266.433012701892	1	Dataframe 1
543	355.272319517508	266.419335283973	1	Dataframe 1
544	355.293892626146	266.404508497187	1	Dataframe 1
545	355.314660195525	266.388572980728	1	Dataframe 1
546	355.334565303179	266.371572412739	1	Dataframe 1
547	355.353553390593	266.353553390593	1	Dataframe 1
548	356.318544705828	265.388562075359	1	Dataframe 1
549	359.277350098113	263.416025147169	1	Dataframe 1
550	359.297534496744	263.401837309427	1	Dataframe 1
551	359.316994452803	263.386671070669	1	Dataframe 1
552	359.335682584824	263.370563357937	1	Dataframe 1
553	359.353553390593	263.353553390593	1	Dataframe 1
554	362.328427124746	260.37867965644	1	Dataframe 1
555	366.2639320225	257.427050983125	1	Dataframe 1
556	370.22360679775	255.4472135955	1	Dataframe 1
557	370.246512033756	255.435007835807	1	Dataframe 1
558	370.268753037756	255.421629938094	1	Dataframe 1
559	370.290269880884	255.407115949394	1	Dataframe 1
560	370.311004585542	255.391504977966	1	Dataframe 1
561	370.330901281618	255.374839087908	1	Dataframe 1
562	370.349906357035	255.357163185822	1	Dataframe 1
563	370.367968602207	255.338524899808	1	Dataframe 1
564	370.385039348022	255.318974451131	1	Dataframe 1
565	370.401072596988	255.298564518898	1	Dataframe 1
566	370.416025147169	255.277350098113	1	Dataframe 1
567	372.416025147169	252.277350098113	1	Dataframe 1
568	372.429111403757	252.256638662649	1	Dataframe 1
569	372.441167426221	252.23531107505	1	Dataframe 1
570	372.452164269806	252.213418539755	1	Dataframe 1
571	372.462075532686	252.19101361756	1	Dataframe 1
572	372.47087741936	252.168150099426	1	Dataframe 1
573	372.478548797777	252.144882877339	1	Dataframe 1
574	372.485071250073	252.121267812518	1	Dataframe 1
575	373.469086272141	248.185207724245	1	Dataframe 1
576	378.40307029114	239.304036490046	1	Dataframe 1
577	381.353553390593	236.353553390593	1	Dataframe 1
578	381.371572412739	236.334565303179	1	Dataframe 1
579	381.388572980728	236.314660195525	1	Dataframe 1
580	381.404508497187	236.293892626146	1	Dataframe 1
581	381.419335283973	236.272319517508	1	Dataframe 1
582	381.433012701892	236.25	1	Dataframe 1
583	381.445503262094	236.22699524987	1	Dataframe 1
584	381.456772728821	236.203368321538	1	Dataframe 1
585	381.466790213249	236.179183974773	1	Dataframe 1
586	381.475528258148	236.154508497187	1	Dataframe 1
587	381.482962913145	236.129409522551	1	Dataframe 1
588	381.489073800367	236.103955845409	1	Dataframe 1
589	381.493844170298	236.07821723252	1	Dataframe 1
590	381.497260947684	236.052264231634	1	Dataframe 1
591	381.499314767377	236.026167978121	1	Dataframe 1
592	381.5	236	1	Dataframe 1
593	381.5	233.061552812809	1	Dataframe 1
594	382.47175941203	229.174515164691	1	Dataframe 1
595	384.4472135955	225.22360679775	1	Dataframe 1
596	384.457954123859	225.200693847541	1	Dataframe 1
597	384.46752162611	225.177266830287	1	Dataframe 1
598	384.475891595583	225.153385753097	1	Dataframe 1
599	384.483042593031	225.129111786132	1	Dataframe 1
600	384.488956301537	225.104507105917	1	Dataframe 1
601	384.49361757344	225.079634736087	1	Dataframe 1
602	384.497014469128	225.054558385946	1	Dataframe 1
603	384.499138287629	225.029342287284	1	Dataframe 1
604	384.499983588888	225.004051029852	1	Dataframe 1
605	384.49954820771	224.978749395913	1	Dataframe 1
606	384.497833259301	224.953502194312	1	Dataframe 1
607	384.494843136414	224.928374094466	1	Dataframe 1
608	384.490585498097	224.903429460721	1	Dataframe 1
609	384.485071250073	224.878732187482	1	Dataframe 1
610	383.485071250073	220.878732187482	1	Dataframe 1
611	383.48076197382	220.862639436051	1	Dataframe 1
612	381.483050680978	213.870649911102	1	Dataframe 1
613	380.5	209.938447187191	1	Dataframe 1
614	380.5	208.031128874149	1	Dataframe 1
615	381.489998008813	200.111144803645	1	Dataframe 1
616	382.463104841334	197.191824306081	1	Dataframe 1
617	383.433292339768	195.251449309214	1	Dataframe 1
618	385.388562075359	192.318544705828	1	Dataframe 1
619	386.353553390593	191.353553390593	1	Dataframe 1
620	386.371572412739	191.334565303179	1	Dataframe 1
621	386.388572980728	191.314660195525	1	Dataframe 1
622	386.404508497187	191.293892626146	1	Dataframe 1
623	386.419335283973	191.272319517508	1	Dataframe 1
624	386.433012701892	191.25	1	Dataframe 1
625	386.445503262094	191.22699524987	1	Dataframe 1
626	386.456772728821	191.203368321538	1	Dataframe 1
627	386.466790213249	191.179183974773	1	Dataframe 1
628	386.475528258148	191.154508497187	1	Dataframe 1
629	386.482962913145	191.129409522551	1	Dataframe 1
630	386.489073800367	191.103955845409	1	Dataframe 1
631	386.493844170298	191.07821723252	1	Dataframe 1
632	386.497260947684	191.052264231634	1	Dataframe 1
633	386.499314767377	191.026167978121	1	Dataframe 1
634	386.5	191	1	Dataframe 1
635	386.5	181	1	Dataframe 1
636	386.499399974595	180.975511934033	1	Dataframe 1
637	386.497601338501	180.951082641913	1	Dataframe 1
638	386.494608408628	180.926770756423	1	Dataframe 1
639	386.490428368311	180.90263462856	1	Dataframe 1
640	386.485071250073	180.878732187482	1	Dataframe 1
641	385.5	176.938447187191	1	Dataframe 1
642	385.5	176.041381265149	1	Dataframe 1
643	387.4808368191	164.15636035055	1	Dataframe 1
644	388.4472135955	162.22360679775	1	Dataframe 1
645	388.458763389514	162.19883699968	1	Dataframe 1
646	388.468942507452	162.173473123867	1	Dataframe 1
647	388.477720536527	162.147590951552	1	Dataframe 1
648	388.485071250073	162.121267812518	1	Dataframe 1
649	390.485071250073	154.121267812518	1	Dataframe 1
650	390.490428368311	154.09736537144	1	Dataframe 1
651	390.494608408628	154.073229243577	1	Dataframe 1
652	390.497601338501	154.048917358087	1	Dataframe 1
653	390.499399974595	154.024488065967	1	Dataframe 1
654	390.5	154	1	Dataframe 1
655	390.5	148	1	Dataframe 1
656	390.499399974595	147.975511934033	1	Dataframe 1
657	390.497601338501	147.951082641913	1	Dataframe 1
658	390.494608408628	147.926770756423	1	Dataframe 1
659	390.490428368311	147.90263462856	1	Dataframe 1
660	390.485071250073	147.878732187482	1	Dataframe 1
661	389.5	143.938447187191	1	Dataframe 1
662	389.5	142	1	Dataframe 1
663	389.499331254734	141.974148538814	1	Dataframe 1
664	389.497326807818	141.948366229797	1	Dataframe 1
665	389.493992021109	141.922722040138	1	Dataframe 1
666	389.489335815099	141.897284567558	1	Dataframe 1
667	389.483370645049	141.872121856814	1	Dataframe 1
668	389.476112467678	141.847301217682	1	Dataframe 1
669	389.467580698472	141.822889044901	1	Dataframe 1
670	389.457798159753	141.798950640571	1	Dataframe 1
671	389.446791019625	141.775550039469	1	Dataframe 1
672	389.434588721981	141.752749837762	1	Dataframe 1
673	389.421223907736	141.730611025557	1	Dataframe 1
674	389.406732327514	141.709192823757	1	Dataframe 1
675	389.391152746019	141.688552525646	1	Dataframe 1
676	389.374526838335	141.668745343631	1	Dataframe 1
677	389.356899078452	141.649824261548	1	Dataframe 1
678	389.338316620292	141.631839892935	1	Dataframe 1
679	389.31882917158	141.614840345636	1	Dataframe 1
680	389.298488860871	141.598871093119	1	Dataframe 1
681	389.277350098113	141.583974852831	1	Dataframe 1
682	386.318544705828	139.611437924641	1	Dataframe 1
683	385.353553390593	138.646446609407	1	Dataframe 1
684	385.334565303179	138.628427587261	1	Dataframe 1
685	385.314660195525	138.611427019272	1	Dataframe 1
686	385.293892626146	138.595491502813	1	Dataframe 1
687	385.272319517508	138.580664716027	1	Dataframe 1
688	385.25	138.566987298108	1	Dataframe 1
689	385.22699524987	138.554496737906	1	Dataframe 1
690	385.203368321538	138.543227271179	1	Dataframe 1
691	385.179183974773	138.533209786751	1	Dataframe 1
692	385.154508497187	138.524471741852	1	Dataframe 1
693	385.129409522551	138.517037086855	1	Dataframe 1
694	385.103955845409	138.510926199633	1	Dataframe 1
695	385.07821723252	138.506155829702	1	Dataframe 1
696	385.052264231634	138.502739052316	1	Dataframe 1
697	385.026167978121	138.500685232623	1	Dataframe 1
698	385	138.5	1	Dataframe 1
699	376.061552812809	138.5	1	Dataframe 1
700	372.2052888225	137.535934002423	1	Dataframe 1
701	369.375560313194	135.649448329552	1	Dataframe 1
702	365.533797396756	128.926363225785	1	Dataframe 1
703	366.485071250073	125.121267812518	1	Dataframe 1
704	366.490585498097	125.096570539279	1	Dataframe 1
705	366.494843136414	125.071625905534	1	Dataframe 1
706	366.497833259301	125.046497805688	1	Dataframe 1
707	366.49954820771	125.021250604087	1	Dataframe 1
708	366.499983588888	124.995948970148	1	Dataframe 1
709	366.499138287629	124.970657712716	1	Dataframe 1
710	366.497014469128	124.945441614054	1	Dataframe 1
711	366.49361757344	124.920365263913	1	Dataframe 1
712	366.488956301537	124.895492894082	1	Dataframe 1
713	366.483042593031	124.870888213868	1	Dataframe 1
714	366.475891595583	124.846614246903	1	Dataframe 1
715	366.46752162611	124.822733169713	1	Dataframe 1
716	366.457954123859	124.799306152459	1	Dataframe 1
717	366.4472135955	124.77639320225	1	Dataframe 1
718	365.4472135955	122.77639320225	1	Dataframe 1
719	365.432455046559	122.749036590903	1	Dataframe 1
720	365.416025147169	122.722649901887	1	Dataframe 1
721	363.433292339768	119.748550690786	1	Dataframe 1
722	362.4472135955	117.77639320225	1	Dataframe 1
723	362.434585545508	117.752744254595	1	Dataframe 1
724	362.42070807881	117.729806157686	1	Dataframe 1
725	362.405621092588	117.707644857668	1	Dataframe 1
726	362.389367961346	117.686324067425	1	Dataframe 1
727	362.371995412212	117.665905083407	1	Dataframe 1
728	362.353553390593	117.646446609407	1	Dataframe 1
729	359.410927207563	114.703820426377	1	Dataframe 1
730	356.5	108.88196601125	1	Dataframe 1
731	356.5	74	1	Dataframe 1
732	356.499281259628	73.9732003025382	1	Dataframe 1
733	356.497127104864	73.9464776531744	1	Dataframe 1
734	356.493543728819	73.9199088784965	1	Dataframe 1
735	356.488541433561	73.8935703627084	1	Dataframe 1
736	356.482134600497	73.8675378280285	1	Dataframe 1
737	356.474341649025	73.8418861169916	1	Dataframe 1
738	355.474341649025	70.8418861169916	1	Dataframe 1
739	355.465570495431	70.8176703156792	1	Dataframe 1
740	355.455564019117	70.7939382993224	1	Dataframe 1
741	355.444348770795	70.7707530373301	1	Dataframe 1
742	355.431954508473	70.7481760483793	1	Dataframe 1
743	355.418414118501	70.726267237184	1	Dataframe 1
744	355.403763528309	70.705084735547	1	Dataframe 1
745	355.388041611079	70.6846847481156	1	Dataframe 1
746	355.371290082603	70.665121403251	1	Dataframe 1
747	355.353553390593	70.6464466094067	1	Dataframe 1
748	350.353553390593	65.6464466094067	1	Dataframe 1
749	350.334094916593	65.6280045877885	1	Dataframe 1
750	350.313675932575	65.6106320386538	1	Dataframe 1
751	350.292355142332	65.5943789074122	1	Dataframe 1
752	350.270193842314	65.5792919211902	1	Dataframe 1
753	350.247255745405	65.565414454492	1	Dataframe 1
754	350.22360679775	65.5527864045	1	Dataframe 1
755	346.296179573623	63.5890727924366	1	Dataframe 1
756	339.388562075359	56.6814552941723	1	Dataframe 1
757	337.433292339768	53.7485506907856	1	Dataframe 1
758	336.4472135955	51.77639320225	1	Dataframe 1
759	336.434585545508	51.7527442545955	1	Dataframe 1
760	336.42070807881	51.7298061576865	1	Dataframe 1
761	336.405621092588	51.7076448576681	1	Dataframe 1
762	336.389367961346	51.6863240674245	1	Dataframe 1
763	336.371995412212	51.6659050834065	1	Dataframe 1
764	336.353553390593	51.6464466094067	1	Dataframe 1
765	332.353553390593	47.6464466094067	1	Dataframe 1
766	332.334565303179	47.6284275872613	1	Dataframe 1
767	332.314660195525	47.6114270192715	1	Dataframe 1
768	332.293892626146	47.5954915028125	1	Dataframe 1
769	332.272319517508	47.5806647160273	1	Dataframe 1
770	332.25	47.5669872981078	1	Dataframe 1
771	332.22699524987	47.5544967379058	1	Dataframe 1
772	332.203368321538	47.5432272711787	1	Dataframe 1
773	332.179183974773	47.5332097867514	1	Dataframe 1
774	332.154508497187	47.5244717418524	1	Dataframe 1
775	332.129409522551	47.5170370868555	1	Dataframe 1
776	332.103955845409	47.5109261996331	1	Dataframe 1
777	332.07821723252	47.5061558297024	1	Dataframe 1
778	332.052264231634	47.5027390523159	1	Dataframe 1
779	332.026167978121	47.5006852326227	1	Dataframe 1
780	332	47.5	1	Dataframe 1
781	330	47.5	1	Dataframe 1
782	329.973832021879	47.5006852326227	1	Dataframe 1
783	329.947735768366	47.5027390523159	1	Dataframe 1
784	329.92178276748	47.5061558297024	1	Dataframe 1
785	329.896044154591	47.5109261996331	1	Dataframe 1
786	329.870590477449	47.5170370868555	1	Dataframe 1
787	329.845491502813	47.5244717418524	1	Dataframe 1
788	329.820816025227	47.5332097867514	1	Dataframe 1
789	329.796631678462	47.5432272711787	1	Dataframe 1
790	329.77300475013	47.5544967379058	1	Dataframe 1
791	329.75	47.5669872981078	1	Dataframe 1
792	329.727680482492	47.5806647160273	1	Dataframe 1
793	329.706107373854	47.5954915028125	1	Dataframe 1
794	329.685339804475	47.6114270192715	1	Dataframe 1
795	329.665434696821	47.6284275872613	1	Dataframe 1
796	329.646446609407	47.6464466094067	1	Dataframe 1
797	328.703820426377	48.5890727924366	1	Dataframe 1
798	324.808175693919	50.5368951586657	1	Dataframe 1
799	321.841886116992	51.5256583509747	1	Dataframe 1
800	321.817670315679	51.5344295045694	1	Dataframe 1
801	321.793938299322	51.5444359808832	1	Dataframe 1
802	321.77075303733	51.5556512292054	1	Dataframe 1
803	321.748176048379	51.568045491527	1	Dataframe 1
804	321.726267237184	51.5815858814988	1	Dataframe 1
805	321.705084735547	51.5962364716909	1	Dataframe 1
806	321.684684748116	51.6119583889206	1	Dataframe 1
807	321.665121403251	51.6287099173969	1	Dataframe 1
808	321.646446609407	51.6464466094067	1	Dataframe 1
809	319.646446609407	53.6464466094067	1	Dataframe 1
810	319.628004587788	53.6659050834065	1	Dataframe 1
811	319.610632038654	53.6863240674245	1	Dataframe 1
812	319.594378907412	53.7076448576681	1	Dataframe 1
813	319.57929192119	53.7298061576865	1	Dataframe 1
814	319.565414454492	53.7527442545955	1	Dataframe 1
815	319.5527864045	53.77639320225	1	Dataframe 1
816	318.5527864045	55.77639320225	1	Dataframe 1
817	318.541926663236	55.7995783990036	1	Dataframe 1
818	318.532267967044	55.8232890910367	1	Dataframe 1
819	318.523835640535	55.8474631101166	1	Dataframe 1
820	318.516651792843	55.8720370731904	1	Dataframe 1
821	318.510735259651	55.8969465485726	1	Dataframe 1
822	318.50610155381	55.9221262248812	1	Dataframe 1
823	318.502762824662	55.9475100822811	1	Dataframe 1
824	318.500727826186	55.9730315655849	1	Dataframe 1
825	318.500001894044	55.9986237587568	1	Dataframe 1
826	318.500586931593	56.0242195603635	1	Dataframe 1
827	318.502481404895	56.0497518595105	1	Dataframe 1
828	319.5	66.0249378105607	1	Dataframe 1
829	319.5	68.7453877041484	1	Dataframe 1
830	309.01444651231	76.3712447861047	1	Dataframe 1
831	304.333971787216	72.6268650060299	1	Dataframe 1
832	302.353553390593	70.6464466094067	1	Dataframe 1
833	302.334094916593	70.6280045877885	1	Dataframe 1
834	302.313675932575	70.6106320386538	1	Dataframe 1
835	302.292355142332	70.5943789074122	1	Dataframe 1
836	302.270193842314	70.5792919211902	1	Dataframe 1
837	302.247255745405	70.565414454492	1	Dataframe 1
838	302.22360679775	70.5527864045	1	Dataframe 1
839	300.22360679775	69.5527864045	1	Dataframe 1
840	300.200281498245	69.5418653893658	1	Dataframe 1
841	300.17642478129	69.5321599669259	1	Dataframe 1
842	300.15209994717	69.523695889089	1	Dataframe 1
843	300.127371538249	69.5164956140385	1	Dataframe 1
844	300.102305167716	69.5105782466435	1	Dataframe 1
845	300.076967345493	69.5059594877667	1	Dataframe 1
846	300.051425301758	69.5026515926042	1	Dataframe 1
847	300.025746808561	69.5006633381686	1	Dataframe 1
848	300	69.5	1	Dataframe 1
849	299.15761111541	69.5	1	Dataframe 1
850	289.422091760564	62.6851364516082	1	Dataframe 1
851	287.5	56.9188611699159	1	Dataframe 1
852	287.5	56	1	Dataframe 1
853	287.499305275292	55.9736515263198	1	Dataframe 1
854	287.497223031739	55.9473762723824	1	Dataframe 1
855	287.493759055684	55.92124725446	1	Dataframe 1
856	287.488922973166	55.8953370824502	1	Dataframe 1
857	287.482728223171	55.8697177580996	1	Dataframe 1
858	287.47519202028	55.8444604749187	1	Dataframe 1
859	287.466335306839	55.8196354203422	1	Dataframe 1
860	287.45618269476	55.7953115806852	1	Dataframe 1
861	287.444762397123	55.7715565494372	1	Dataframe 1
862	287.432106149782	55.748436339427	1	Dataframe 1
863	287.418249123165	55.726015199379	1	Dataframe 1
864	287.40322982455	55.7043554353731	1	Dataframe 1
865	287.387089991046	55.6835172377022	1	Dataframe 1
