x	y	cluster	source
866	287.369874473619	55.6635585136093	1	Dataframe 1
867	287.35163111245	55.6445347263696	1	Dataframe 1
868	287.332410603994	55.6264987411632	1	Dataframe 1
869	287.312266360098	55.6095006781683	1	Dataframe 1
870	287.29125435958	55.5935877732822	1	Dataframe 1
871	287.269432992662	55.5788042468578	1	Dataframe 1
872	287.246862898716	55.5651911808193	1	Dataframe 1
873	287.22360679775	55.5527864045	1	Dataframe 1
874	285.296179573623	54.5890727924366	1	Dataframe 1
875	281.437016024449	50.7299092432622	1	Dataframe 1
876	280.474341649025	47.8418861169916	1	Dataframe 1
877	280.465247489794	47.8168476774918	1	Dataframe 1
878	280.454832721498	47.7923291174601	1	Dataframe 1
879	280.443126906547	47.7684000330432	1	Dataframe 1
880	280.430163271999	47.7451283471564	1	Dataframe 1
881	280.415978615244	47.7225801166836	1	Dataframe 1
882	280.400613199555	47.7008193449738	1	Dataframe 1
883	280.384110639799	47.6799078001678	1	Dataframe 1
884	275.444507701385	41.7523842740717	1	Dataframe 1
885	274.474341649025	38.8418861169916	1	Dataframe 1
886	274.466335306839	38.8196354203422	1	Dataframe 1
887	274.457285875135	38.7977881595892	1	Dataframe 1
888	274.4472135955	38.77639320225	1	Dataframe 1
889	273.4472135955	36.77639320225	1	Dataframe 1
890	273.428746462856	36.7427521222862	1	Dataframe 1
891	270.428746462856	31.7427521222862	1	Dataframe 1
892	270.415632939317	31.7220624894793	1	Dataframe 1
893	270.401521854487	31.702039934942	1	Dataframe 1
894	270.386447076403	31.6827325148398	1	Dataframe 1
895	270.370444786064	31.6641865689431	1	Dataframe 1
896	270.353553390593	31.6464466094067	1	Dataframe 1
897	268.37867965644	29.6715728752537	1	Dataframe 1
898	265.4	25.7	1	Dataframe 1
899	265.384021244329	25.6798005560527	1	Dataframe 1
900	265.367023544862	25.6604507141563	1	Dataframe 1
901	265.349052002491	25.6420018162656	1	Dataframe 1
902	265.330154302055	25.6245028138131	1	Dataframe 1
903	265.31038058582	25.6080001378237	1	Dataframe 1
904	265.289783320427	25.592537575717	1	Dataframe 1
905	265.268417157685	25.5781561551235	1	Dataframe 1
906	265.246338789561	25.5648940350239	1	Dataframe 1
907	265.22360679775	25.5527864045	1	Dataframe 1
908	265.200281498245	25.5418653893658	1	Dataframe 1
909	265.17642478129	25.5321599669259	1	Dataframe 1
910	265.15209994717	25.523695889089	1	Dataframe 1
911	265.127371538249	25.5164956140385	1	Dataframe 1
912	265.102305167716	25.5105782466435	1	Dataframe 1
913	265.076967345493	25.5059594877667	1	Dataframe 1
914	265.051425301758	25.5026515926042	1	Dataframe 1
915	265.025746808561	25.5006633381686	1	Dataframe 1
916	265	25.5	1	Dataframe 1
917	264.096291201784	25.5	1	Dataframe 1
918	259.280983834122	23.5738770529353	1	Dataframe 1
919	251.553731918799	15.8466251376125	1	Dataframe 1
920	252.485071250073	12.1212678125182	1	Dataframe 1
921	252.490428368311	12.0973653714405	1	Dataframe 1
922	252.494608408628	12.073229243577	1	Dataframe 1
923	252.497601338501	12.0489173580872	1	Dataframe 1
924	252.499399974595	12.024488065967	1	Dataframe 1
925	252.5	12	1	Dataframe 1
926	252.5	10	1	Dataframe 1
927	252.499314767377	9.97383202187853	1	Dataframe 1
928	252.497260947684	9.94773576836617	1	Dataframe 1
929	252.493844170298	9.92178276747988	1	Dataframe 1
930	252.489073800367	9.89604415459112	1	Dataframe 1
931	252.482962913145	9.87059047744874	1	Dataframe 1
932	252.475528258148	9.84549150281253	1	Dataframe 1
933	252.466790213249	9.82081602522735	1	Dataframe 1
934	252.456772728821	9.7966316784621	1	Dataframe 1
935	252.445503262094	9.77300475013023	1	Dataframe 1
936	252.433012701892	9.75	1	Dataframe 1
937	252.419335283973	9.72768048249249	1	Dataframe 1
938	252.404508497187	9.70610737385377	1	Dataframe 1
939	252.388572980728	9.68533980447508	1	Dataframe 1
940	252.371572412739	9.66543469682057	1	Dataframe 1
941	252.353553390593	9.64644660940673	1	Dataframe 1
942	247.353553390593	4.64644660940673	1	Dataframe 1
943	247.334094916594	4.62800458778852	1	Dataframe 1
944	247.313675932575	4.61063203865378	1	Dataframe 1
945	247.292355142332	4.59437890741222	1	Dataframe 1
946	247.270193842314	4.57929192119018	1	Dataframe 1
947	247.247255745404	4.56541445449202	1	Dataframe 1
948	247.22360679775	4.55278640450004	1	Dataframe 1
949	245.22360679775	3.55278640450004	1	Dataframe 1
950	245.200281498245	3.54186538936583	1	Dataframe 1
951	245.17642478129	3.53215996692594	1	Dataframe 1
952	245.15209994717	3.52369588908897	1	Dataframe 1
953	245.127371538249	3.51649561403847	1	Dataframe 1
954	245.102305167716	3.51057824664351	1	Dataframe 1
955	245.076967345493	3.50595948776668	1	Dataframe 1
956	245.051425301758	3.50265159260422	1	Dataframe 1
957	245.025746808561	3.50066333816858	1	Dataframe 1
958	245	3.5	1	Dataframe 1
959	225.049509756796	3.5	1	Dataframe 1
960	220.109725036859	2.51204305601244	1	Dataframe 1
961	216.121267812518	1.51492874992733	1	Dataframe 1
962	216.09736537144	1.50957163168893	1	Dataframe 1
963	216.073229243577	1.50539159137238	1	Dataframe 1
964	216.048917358087	1.50239866149922	1	Dataframe 1
965	216.024488065967	1.50060002540529	1	Dataframe 1
966	216	1.5	1	Dataframe 1
967	209.061552812809	1.5	1	Dataframe 1
968	205.121267812518	0.514928749927334	1	Dataframe 1
969	205.09736537144	0.509571631688933	1	Dataframe 1
970	205.073229243577	0.505391591372381	1	Dataframe 1
971	205.048917358087	0.502398661499221	1	Dataframe 1
972	205.024488065967	0.500600025405292	1	Dataframe 1
973	205	0.5	1	Dataframe 1
974	183	0.5	1	Dataframe 1
975	182.973832021879	0.500685232622713	1	Dataframe 1
976	182.947735768366	0.502739052315863	1	Dataframe 1
977	182.92178276748	0.506155829702431	1	Dataframe 1
978	182.896044154591	0.510926199633097	1	Dataframe 1
979	182.870590477449	0.517037086855466	1	Dataframe 1
980	182.845491502813	0.524471741852423	1	Dataframe 1
981	182.820816025227	0.533209786751399	1	Dataframe 1
982	182.796631678462	0.5432272711787	1	Dataframe 1
983	182.77300475013	0.554496737905817	1	Dataframe 1
984	182.75	0.566987298107781	1	Dataframe 1
985	182.727680482492	0.580664716027289	1	Dataframe 1
986	182.706107373854	0.595491502812527	1	Dataframe 1
987	182.685339804475	0.611427019271516	1	Dataframe 1
988	182.665434696821	0.628427587261304	1	Dataframe 1
989	182.646446609407	0.646446609406726	1	Dataframe 1
990	181.719016165878	1.57387705293528	1	Dataframe 1
991	176.903708798216	3.5	1	Dataframe 1
992	172	3.5	1	Dataframe 1
993	171.974253191439	3.50066333816858	1	Dataframe 1
994	171.948574698242	3.50265159260422	1	Dataframe 1
995	171.923032654507	3.50595948776668	1	Dataframe 1
996	171.897694832284	3.51057824664351	1	Dataframe 1
997	171.872628461751	3.51649561403847	1	Dataframe 1
998	171.84790005283	3.52369588908897	1	Dataframe 1
999	171.82357521871	3.53215996692594	1	Dataframe 1
1000	171.799718501755	3.54186538936583	1	Dataframe 1
1001	171.77639320225	3.55278640450004	1	Dataframe 1
1002	169.825484835309	4.52824058797052	1	Dataframe 1
1003	165.938447187191	5.5	1	Dataframe 1
1004	165.061552812809	5.5	1	Dataframe 1
1005	161.121267812518	4.51492874992733	1	Dataframe 1
1006	161.09736537144	4.50957163168893	1	Dataframe 1
1007	161.073229243577	4.50539159137238	1	Dataframe 1
1008	161.048917358087	4.50239866149922	1	Dataframe 1
1009	161.024488065967	4.50060002540529	1	Dataframe 1
1010	161	4.5	1	Dataframe 1
1011	144	4.5	1	Dataframe 1
1012	143.975511934033	4.50060002540529	1	Dataframe 1
1013	143.951082641913	4.50239866149922	1	Dataframe 1
1014	143.926770756423	4.50539159137238	1	Dataframe 1
1015	143.90263462856	4.50957163168893	1	Dataframe 1
1016	143.878732187482	4.51492874992733	1	Dataframe 1
1017	139.938447187191	5.5	1	Dataframe 1
1018	136	5.5	1	Dataframe 1
1019	135.975511934033	5.50060002540529	1	Dataframe 1
1020	135.951082641913	5.50239866149922	1	Dataframe 1
1021	135.926770756423	5.50539159137238	1	Dataframe 1
1022	135.90263462856	5.50957163168893	1	Dataframe 1
1023	135.878732187482	5.51492874992733	1	Dataframe 1
1024	127.938447187191	7.5	1	Dataframe 1
1025	113	7.5	1	Dataframe 1
1026	112.975511934033	7.50060002540529	1	Dataframe 1
1027	112.951082641913	7.50239866149922	1	Dataframe 1
1028	112.926770756423	7.50539159137238	1	Dataframe 1
1029	112.90263462856	7.50957163168893	1	Dataframe 1
1030	112.878732187482	7.51492874992733	1	Dataframe 1
1031	108.938447187191	8.5	1	Dataframe 1
1032	88	8.5	1	Dataframe 1
1033	87.9742531914394	8.50066333816858	1	Dataframe 1
1034	87.9485746982422	8.50265159260422	1	Dataframe 1
1035	87.923032654507	8.50595948776668	1	Dataframe 1
1036	87.8976948322837	8.51057824664351	1	Dataframe 1
1037	87.8726284617508	8.51649561403847	1	Dataframe 1
1038	87.8479000528295	8.52369588908897	1	Dataframe 1
1039	87.8235752187099	8.53215996692595	1	Dataframe 1
1040	87.7997185017555	8.54186538936583	1	Dataframe 1
1041	87.77639320225	8.55278640450004	1	Dataframe 1
1042	85.8081756939187	9.5368951586657	1	Dataframe 1
1043	82.8418861169916	10.5256583509747	1	Dataframe 1
1044	82.8196354203422	10.5336646931608	1	Dataframe 1
1045	82.7977881595892	10.5427141248653	1	Dataframe 1
1046	82.77639320225	10.5527864045	1	Dataframe 1
1047	78.825484835309	12.5282405879705	1	Dataframe 1
1048	74.9384471871912	13.5	1	Dataframe 1
1049	46	13.5	1	Dataframe 1
1050	45.9732003025382	13.5007187403718	1	Dataframe 1
1051	45.9464776531744	13.5028728951362	1	Dataframe 1
1052	45.9199088784965	13.5064562711813	1	Dataframe 1
1053	45.8935703627084	13.5114585664389	1	Dataframe 1
1054	45.8675378280285	13.5178653995028	1	Dataframe 1
1055	45.8418861169916	13.5256583509747	1	Dataframe 1
1056	42.8601031180897	14.5195860172754	1	Dataframe 1
1057	38.9384471871912	15.5	1	Dataframe 1
1058	34	15.5	1	Dataframe 1
1059	33.9742531914394	15.5006633381686	1	Dataframe 1
1060	33.9485746982422	15.5026515926042	1	Dataframe 1
1061	33.923032654507	15.5059594877667	1	Dataframe 1
1062	33.8976948322837	15.5105782466435	1	Dataframe 1
1063	33.8726284617508	15.5164956140385	1	Dataframe 1
1064	33.8479000528295	15.523695889089	1	Dataframe 1
1065	33.8235752187099	15.5321599669259	1	Dataframe 1
1066	33.7997185017555	15.5418653893658	1	Dataframe 1
1067	33.77639320225	15.5527864045	1	Dataframe 1
1068	31.77639320225	16.5527864045	1	Dataframe 1
1069	31.7527442545955	16.565414454492	1	Dataframe 1
1070	31.7298061576865	16.5792919211902	1	Dataframe 1
1071	31.7076448576681	16.5943789074122	1	Dataframe 1
1072	31.6863240674245	16.6106320386538	1	Dataframe 1
1073	31.6659050834065	16.6280045877885	1	Dataframe 1
1074	31.6464466094067	16.6464466094067	1	Dataframe 1
1075	30.6814552941724	17.6114379246411	1	Dataframe 1
1076	27.7226499018874	19.5839748528311	1	Dataframe 1
1077	27.7024655032564	19.598162690573	1	Dataframe 1
1078	27.6830055471972	19.613328929331	1	Dataframe 1
1079	27.6643174151759	19.6294366420626	1	Dataframe 1
1080	27.6464466094067	19.6464466094067	1	Dataframe 1
1081	21.7190161658782	25.5738770529353	1	Dataframe 1
1082	16.8143046618229	27.5357616545574	1	Dataframe 1
1083	16.7904833239918	27.5460145790067	1	Dataframe 1
1084	16.7672256518877	27.5574888669639	1	Dataframe 1
1085	16.7445942159603	27.5701536489871	1	Dataframe 1
1086	16.7226499018874	27.5839748528311	1	Dataframe 1
1087	13.7226499018874	29.5839748528311	1	Dataframe 1
1088	13.7024655032564	29.598162690573	1	Dataframe 1
1089	13.6830055471972	29.613328929331	1	Dataframe 1
1090	13.6643174151759	29.6294366420626	1	Dataframe 1
1091	13.6464466094067	29.6464466094067	1	Dataframe 1
1092	9.64644660940673	33.6464466094067	1	Dataframe 1
1093	9.6284275872613	33.6654346968206	1	Dataframe 1
1094	9.61142701927152	33.6853398044751	1	Dataframe 1
1095	9.59549150281253	33.7061073738538	1	Dataframe 1
1096	9.58066471602729	33.7276804824925	1	Dataframe 1
1097	9.56698729810778	33.75	1	Dataframe 1
1098	9.55449673790582	33.7730047501302	1	Dataframe 1
1099	9.5432272711787	33.7966316784621	1	Dataframe 1
1100	9.5332097867514	33.8208160252274	1	Dataframe 1
1101	9.52447174185242	33.8454915028125	1	Dataframe 1
1102	9.51703708685547	33.8705904774487	1	Dataframe 1
1103	9.5109261996331	33.8960441545911	1	Dataframe 1
1104	9.50615582970243	33.9217827674799	1	Dataframe 1
1105	9.50273905231586	33.9477357683662	1	Dataframe 1
1106	9.50068523262271	33.9738320218785	1	Dataframe 1
1107	9.5	34	1	Dataframe 1
1108	9.5	36.9384471871912	1	Dataframe 1
1109	6.54851798945924	48.7443752293542	1	Dataframe 1
1110	3.64644660940673	51.6464466094067	1	Dataframe 1
1111	3.62800458778852	51.6659050834065	1	Dataframe 1
1112	3.61063203865379	51.6863240674245	1	Dataframe 1
1113	3.59437890741222	51.7076448576681	1	Dataframe 1
1114	3.57929192119019	51.7298061576865	1	Dataframe 1
1115	3.56541445449203	51.7527442545955	1	Dataframe 1
1116	3.55278640450004	51.77639320225	1	Dataframe 1
1117	2.55278640450004	53.77639320225	1	Dataframe 1
1118	2.54169661960729	53.8001049987603	1	Dataframe 1
1119	2.53186301242392	53.8243646935745	1	Dataframe 1
1120	2.52331253618368	53.8491057925553	1	Dataframe 1
1121	2.51606862714763	53.8742604820702	1	Dataframe 1
1122	2.51015114036692	53.8997598148637	1	Dataframe 1
1123	2.50557629526147	53.925533899037	1	Dataframe 1
1124	2.50235663116375	53.951512089617	1	Dataframe 1
1125	2.50050097294924	53.977623182189	1	Dataframe 1
1126	2.50001440684813	54.0037956080632	1	Dataframe 1
1127	2.50089826650427	54.0299576304396	1	Dataframe 1
1128	2.50315012931979	54.0560375410333	1	Dataframe 1
1129	2.50676382309523	54.0819638566221	1	Dataframe 1
1130	2.51172944294714	54.1076655149771	1	Dataframe 1
1131	2.51803337845666	54.1330720696393	1	Dataframe 1
1132	2.52565835097474	54.1581138830084	1	Dataframe 1
1133	4.47961547958671	60.0199852688443	1	Dataframe 1
1134	3.5231589259832	63.8458114832584	1	Dataframe 1
1135	1.57387705293528	68.7190161658782	1	Dataframe 1
1136	0.646446609406726	69.6464466094067	1	Dataframe 1
1137	0.628427587261304	69.6654346968206	1	Dataframe 1
1138	0.611427019271516	69.6853398044751	1	Dataframe 1
1139	0.595491502812527	69.7061073738538	1	Dataframe 1
1140	0.580664716027289	69.7276804824925	1	Dataframe 1
1141	0.566987298107781	69.75	1	Dataframe 1
1142	0.554496737905817	69.7730047501302	1	Dataframe 1
1143	0.5432272711787	69.7966316784621	1	Dataframe 1
1144	0.533209786751399	69.8208160252273	1	Dataframe 1
1145	0.524471741852423	69.8454915028125	1	Dataframe 1
1146	0.517037086855466	69.8705904774487	1	Dataframe 1
1147	0.510926199633097	69.8960441545911	1	Dataframe 1
1148	0.506155829702431	69.9217827674799	1	Dataframe 1
1149	0.502739052315863	69.9477357683662	1	Dataframe 1
1150	0.500685232622713	69.9738320218785	1	Dataframe 1
1151	0.5	70	1	Dataframe 1
1152	0.5	78	1	Dataframe 1
1153	357.5527864045	311.77639320225	8	Dataframe 2
1154	357.541759870063	311.799960045703	8	Dataframe 2
1155	357.531974214287	311.824068581806	8	Dataframe 2
1156	357.523455935967	311.848653526518	8	Dataframe 2
1157	357.51622810194	311.873648305719	8	Dataframe 2
1158	357.510310284618	311.898985235489	8	Dataframe 2
1159	357.505718508991	311.924595705391	8	Dataframe 2
1160	357.502465209229	311.950410364263	8	Dataframe 2
1161	357.500559195017	311.976359308015	8	Dataframe 2
1162	357.500005627692	312.002372268924	8	Dataframe 2
1163	357.500806006271	312.028378805913	8	Dataframe 2
1164	357.502958163392	312.054308495301	8	Dataframe 2
1165	357.506456271181	312.080091121503	8	Dataframe 2
1166	357.511290857033	312.105656867173	8	Dataframe 2
1167	357.517448829266	312.130936502258	8	Dataframe 2
1168	357.524913512569	312.155861571469	8	Dataframe 2
1169	357.533664693161	312.180364579658	8	Dataframe 2
1170	357.543678673523	312.204379174581	8	Dataframe 2
1171	357.554928336576	312.227840326582	8	Dataframe 2
1172	357.567383219106	312.250684504685	8	Dataframe 2
1173	357.581009594259	312.27284984863	8	Dataframe 2
1174	357.595770562871	312.294276336388	8	Dataframe 2
1175	357.611626153385	312.314905946697	8	Dataframe 2
1176	357.628533430094	312.334682816174	8	Dataframe 2
1177	357.646446609407	312.353553390593	8	Dataframe 2
1178	358.611437924641	313.318544705828	8	Dataframe 2
1179	360.583974852831	316.277350098113	8	Dataframe 2
1180	360.598162690573	316.297534496744	8	Dataframe 2
1181	360.613328929331	316.316994452803	8	Dataframe 2
1182	360.629436642063	316.335682584824	8	Dataframe 2
1183	360.646446609407	316.353553390593	8	Dataframe 2
1184	364.646446609407	320.353553390593	8	Dataframe 2
1185	364.665905083407	320.371995412212	8	Dataframe 2
1186	364.686324067424	320.389367961346	8	Dataframe 2
1187	364.707644857668	320.405621092588	8	Dataframe 2
1188	364.729806157686	320.42070807881	8	Dataframe 2
1189	364.752744254595	320.434585545508	8	Dataframe 2
1190	364.77639320225	320.4472135955	8	Dataframe 2
1191	368.77639320225	322.4472135955	8	Dataframe 2
1192	368.799718501755	322.458134610634	8	Dataframe 2
1193	368.82357521871	322.467840033074	8	Dataframe 2
1194	368.84790005283	322.476304110911	8	Dataframe 2
1195	368.872628461751	322.483504385962	8	Dataframe 2
1196	368.897694832284	322.489421753357	8	Dataframe 2
1197	368.923032654507	322.494040512233	8	Dataframe 2
1198	368.948574698242	322.497348407396	8	Dataframe 2
1199	368.974253191439	322.499336661831	8	Dataframe 2
1200	369	322.5	8	Dataframe 2
1201	372	322.5	8	Dataframe 2
1202	372.026167978121	322.499314767377	8	Dataframe 2
1203	372.052264231634	322.497260947684	8	Dataframe 2
1204	372.07821723252	322.493844170298	8	Dataframe 2
1205	372.103955845409	322.489073800367	8	Dataframe 2
1206	372.129409522551	322.482962913145	8	Dataframe 2
1207	372.154508497187	322.475528258148	8	Dataframe 2
1208	372.179183974773	322.466790213249	8	Dataframe 2
1209	372.203368321538	322.456772728821	8	Dataframe 2
1210	372.22699524987	322.445503262094	8	Dataframe 2
1211	372.25	322.433012701892	8	Dataframe 2
1212	372.272319517508	322.419335283973	8	Dataframe 2
1213	372.293892626146	322.404508497187	8	Dataframe 2
1214	372.314660195525	322.388572980728	8	Dataframe 2
1215	372.334565303179	322.371572412739	8	Dataframe 2
1216	372.353553390593	322.353553390593	8	Dataframe 2
1217	374.353553390593	320.353553390593	8	Dataframe 2
1218	374.371572412739	320.334565303179	8	Dataframe 2
1219	374.388572980728	320.314660195525	8	Dataframe 2
1220	374.404508497187	320.293892626146	8	Dataframe 2
1221	374.419335283973	320.272319517508	8	Dataframe 2
1222	374.433012701892	320.25	8	Dataframe 2
1223	374.445503262094	320.22699524987	8	Dataframe 2
1224	374.456772728821	320.203368321538	8	Dataframe 2
1225	374.466790213249	320.179183974773	8	Dataframe 2
1226	374.475528258148	320.154508497187	8	Dataframe 2
1227	374.482962913145	320.129409522551	8	Dataframe 2
1228	374.489073800367	320.103955845409	8	Dataframe 2
1229	374.493844170298	320.07821723252	8	Dataframe 2
1230	374.497260947684	320.052264231634	8	Dataframe 2
1231	374.499314767377	320.026167978121	8	Dataframe 2
1232	374.5	320	8	Dataframe 2
1233	374.5	314	8	Dataframe 2
1234	374.499314767377	313.973832021879	8	Dataframe 2
1235	374.497260947684	313.947735768366	8	Dataframe 2
1236	374.493844170298	313.92178276748	8	Dataframe 2
1237	374.489073800367	313.896044154591	8	Dataframe 2
1238	374.482962913145	313.870590477449	8	Dataframe 2
1239	374.475528258148	313.845491502813	8	Dataframe 2
1240	374.466790213249	313.820816025227	8	Dataframe 2
1241	374.456772728821	313.796631678462	8	Dataframe 2
1242	374.445503262094	313.77300475013	8	Dataframe 2
1243	374.433012701892	313.75	8	Dataframe 2
1244	374.419335283973	313.727680482492	8	Dataframe 2
1245	374.404508497187	313.706107373854	8	Dataframe 2
1246	374.388572980728	313.685339804475	8	Dataframe 2
1247	374.371572412739	313.665434696821	8	Dataframe 2
1248	374.353553390593	313.646446609407	8	Dataframe 2
1249	373.397077801932	312.689971020745	8	Dataframe 2
1250	370.428746462856	307.742752122286	8	Dataframe 2
1251	370.415182015643	307.721389350731	8	Dataframe 2
1252	370.400554100894	307.700740226129	8	Dataframe 2
1253	370.384900187264	307.68085764016	8	Dataframe 2
1254	370.368260371455	307.661792521053	8	Dataframe 2
1255	370.350677275506	307.643593703136	8	Dataframe 2
1256	370.332195937618	307.626307801754	8	Dataframe 2
1257	370.312863696796	307.609979093859	8	Dataframe 2
1258	370.292730071587	307.594649404603	8	Dataframe 2
1259	370.271846633244	307.580358000203	8	Dataframe 2
1260	370.250266873629	307.567141487361	8	Dataframe 2
1261	370.228046068194	307.555033719501	8	Dataframe 2
1262	370.205241134398	307.544065710051	8	Dataframe 2
1263	370.181910485915	307.534265553009	8	Dataframe 2
1264	370.158113883008	307.525658350975	8	Dataframe 2
1265	367.158113883008	306.525658350975	8	Dataframe 2
1266	367.132462171971	306.517865399503	8	Dataframe 2
1267	367.106429637292	306.511458566439	8	Dataframe 2
1268	367.080091121503	306.506456271181	8	Dataframe 2
1269	367.053522346826	306.502872895136	8	Dataframe 2
1270	367.026799697462	306.500718740372	8	Dataframe 2
1271	367	306.5	8	Dataframe 2
1272	364	306.5	8	Dataframe 2
1273	363.975511934033	306.500600025405	8	Dataframe 2
1274	363.951082641913	306.502398661499	8	Dataframe 2
1275	363.926770756423	306.505391591372	8	Dataframe 2
1276	363.902634628559	306.509571631689	8	Dataframe 2
1277	363.878732187482	306.514928749927	8	Dataframe 2
1278	359.878732187482	307.514928749927	8	Dataframe 2
1279	359.85278248371	307.522164251131	8	Dataframe 2
1280	359.827260146267	307.530786889642	8	Dataframe 2
1281	359.802239265435	307.540771634299	8	Dataframe 2
1282	359.777792475791	307.552089499805	8	Dataframe 2
1283	359.753990745349	307.564707630866	8	Dataframe 2
1284	359.730903169543	307.578589397573	8	Dataframe 2
1285	359.708596770646	307.593694501733	8	Dataframe 2
1286	359.687136303204	307.609979093859	8	Dataframe 2
1287	359.666584066064	307.627395900455	8	Dataframe 2
1288	359.646999721515	307.645894361257	8	Dataframe 2
1289	359.628440122094	307.665420776003	8	Dataframe 2
1290	359.610959145547	307.685918460322	8	Dataframe 2
1291	359.594607538421	307.70732791029	8	Dataframe 2
1292	359.579432768753	307.729586975163	8	Dataframe 2
1293	359.565478888268	307.752631037801	8	Dataframe 2
1294	359.5527864045	307.77639320225	8	Dataframe 2
1295	357.5527864045	311.77639320225	8	Dataframe 2
